entry_id,BlockId,log_key,exec_flow,log_segment,single_log_label,block_log_label
1,26a3b790_1,26a3b790_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
2,26a3b790_1,26a3b790_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
3,9f4f21bf_1,9f4f21bf_1,ENTRY→CALL: adjustCrcChannelPosition→IF: LOG.isDebugEnabled(),[DEBUG]:Changing meta file offset of block 12345 from 1000 to 2000,normal,normal
4,cc7f52f8_1,cc7f52f8_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:Changing meta file offset of block 1024 from 4096 to 8192,normal,normal
5,f569c040_1,f569c040_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
6,f569c040_1,f569c040_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
7,b137939a_1,b137939a_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
8,b137939a_1,b137939a_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
9,24dbcb57_1,24dbcb57_1,ENTRY→CALL:opReadBlock→CALL:continueTraceSpan%%ENTRY→CALL:opReadBlock→CALL:continueTraceSpan→CALL:close,[DEBUG]:Continuing trace span with description: Read operation for block 1024,normal,normal
10,24dbcb57_1,24dbcb57_1,ENTRY→CALL:opReadBlock→CALL:continueTraceSpan%%ENTRY→CALL:opReadBlock→CALL:continueTraceSpan→CALL:close,[INFO]:Using caching strategy: LRU,normal,normal
11,24dbcb57_1,24dbcb57_1,ENTRY→CALL:opReadBlock→CALL:continueTraceSpan%%ENTRY→CALL:opReadBlock→CALL:continueTraceSpan→CALL:close,[DEBUG]:Default caching strategy applied,normal,normal
12,82b133a2_1,82b133a2_1,ENTRY→opWriteBlock→continueTraceSpan%%ENTRY→opWriteBlock→continueTraceSpan→writeBlock→close,[DEBUG]:Continuing trace span with description: Write operation,normal,normal
13,82b133a2_1,82b133a2_1,ENTRY→opWriteBlock→continueTraceSpan%%ENTRY→opWriteBlock→continueTraceSpan→writeBlock→close,[DEBUG]:Closing trace span,normal,normal
14,32a18917_1,32a18917_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
15,32a18917_1,32a18917_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
16,e78d5474_1,e78d5474_1,ENTRY→CALL:opReplaceBlock→CALL:continueTraceSpan%%ENTRY→CALL:replaceBlock,"[DEBUG]:Continuing trace span with description: ""Replacing block operation initiated""",normal,normal
17,e78d5474_1,e78d5474_1,ENTRY→CALL:opReplaceBlock→CALL:continueTraceSpan%%ENTRY→CALL:replaceBlock,"[INFO]:Replacing block with storage ID: ""DS-12345""",normal,normal
18,7dc47aa3_1,7dc47aa3_1,ENTRY→CALL:CopyBlock→FINALLY:CloseTraceScope→EXIT,[INFO]:Received OP_COPY_BLOCK,normal,normal
19,7dc47aa3_1,7dc47aa3_1,ENTRY→CALL:CopyBlock→FINALLY:CloseTraceScope→EXIT,[DEBUG]:Continuing trace span with header and trace ID,normal,normal
20,cdc25fc2_1,cdc25fc2_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,"[DEBUG]:Continuing trace span with description: ""Checksum operation initiated""",normal,normal
21,cdc25fc2_1,cdc25fc2_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:Closing trace scope,normal,normal
22,db4b799d_1,db4b799d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:Closing trace scope,normal,normal
23,db4b799d_1,db4b799d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:Continuing trace span,normal,normal
24,aec814f0_1,aec814f0_1,ENTRY→opTransferBlock→continueTraceSpan%%ENTRY→opTransferBlock→continueTraceSpan→close,[DEBUG]:Continuing trace span with description: Block transfer operation,normal,normal
25,aec814f0_1,aec814f0_1,ENTRY→opTransferBlock→continueTraceSpan%%ENTRY→opTransferBlock→continueTraceSpan→close,[INFO]:Transferring block: blk_123456,normal,normal
26,aec814f0_1,aec814f0_1,ENTRY→opTransferBlock→continueTraceSpan%%ENTRY→opTransferBlock→continueTraceSpan→close,[INFO]:Target storage types: DISK,normal,normal
27,aec814f0_1,aec814f0_1,ENTRY→opTransferBlock→continueTraceSpan%%ENTRY→opTransferBlock→continueTraceSpan→close,[DEBUG]:Closing trace span,normal,normal
28,b17d6335_1,b17d6335_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:SlotId conversion initiated,normal,normal
29,b17d6335_1,b17d6335_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,"[INFO]:TraceScope created for ""ShortCircuitDataTransfer""",normal,normal
30,b17d6335_1,b17d6335_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:Continuing trace span,normal,normal
31,b17d6335_1,b17d6335_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:Closing span,normal,normal
32,92fab4ed_1,92fab4ed_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 256MB block from https://namenode:8020,normal,explicit
33,92fab4ed_1,92fab4ed_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
34,17565125_1,17565125_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 256MB block from namenode01,normal,explicit
35,17565125_1,17565125_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
36,f1398c33_1,f1398c33_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
37,f1398c33_1,f1398c33_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
38,6177c713_1,6177c713_1,ENTRY→IF:traceScope!=null%%ENTRY→CALL:getTraceInfo,[DEBUG]:Continuing trace span,normal,normal
39,6177c713_1,6177c713_1,ENTRY→IF:traceScope!=null%%ENTRY→CALL:getTraceInfo,[DEBUG]:Closing trace scope,normal,normal
40,6177c713_1,6177c713_1,ENTRY→IF:traceScope!=null%%ENTRY→CALL:getTraceInfo,[DEBUG]:Accessing trace info,normal,normal
41,6177c713_1,6177c713_1,ENTRY→IF:traceScope!=null%%ENTRY→CALL:getTraceInfo,[INFO]:Default trace info used,normal,normal
42,9356f976_1,9356f976_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 1024MB block from https://namenode:8020,normal,explicit
43,9356f976_1,9356f976_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
44,adcf825f_1,adcf825f_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[DEBUG]:TraceInfo retrieved successfully,normal,normal
45,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[DEBUG]:SlotId conversion initiated,normal,normal
46,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,"[INFO]:TraceScope created for ""ShortCircuitFdsOperation""",normal,normal
47,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[DEBUG]:Continuing trace span,normal,normal
48,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[DEBUG]:Closing span,normal,normal
49,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[DEBUG]:Closing trace scope,normal,normal
50,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[DEBUG]:Accessing trace info,normal,normal
51,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[INFO]:Default trace info used,normal,normal
52,887a26fd_1,887a26fd_1,ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck%%ENTRY→REQUEST_SHORT_CIRCUIT_FDS→SlotIdCheck→SpanClose%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceScopeCheck%%ENTRY→RELEASE_SHORT_CIRCUIT_FDS→TraceInfoAccess%%ENTRY→REQUEST_SHORT_CIRCUIT_SHM→TraceInfoRetrieve,[DEBUG]:TraceInfo retrieved successfully,normal,normal
53,475c8eb2_1,475c8eb2_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
54,475c8eb2_1,475c8eb2_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
55,4297f10d_1,4297f10d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[TRACE]:Registering DFSInputStream for /user/data,normal,normal
56,928645da_1,928645da_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
57,928645da_1,928645da_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
58,b3207a18_1,b3207a18_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 256MB block from https://namenode:8020,normal,explicit
59,b3207a18_1,b3207a18_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
60,b570e521_1,b570e521_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
61,b570e521_1,b570e521_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
62,88a78c78_1,88a78c78_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
63,88a78c78_1,88a78c78_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
64,ceb06c8d_1,ceb06c8d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→InitStreaming,"[DEBUG]:Start process datanode/external error, datanode01",normal,normal
65,ceb06c8d_1,ceb06c8d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→InitStreaming,[INFO]:Error recovery for block blk_12345 waiting for responder to exit,normal,normal
66,ceb06c8d_1,ceb06c8d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→InitStreaming,[WARN]:Error recovering pipeline for writing block blk_12345. Already retried 5 times for the same packet,normal,normal
67,ceb06c8d_1,ceb06c8d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→InitStreaming,[DEBUG]:Closing old block blk_12345,normal,normal
68,ceb06c8d_1,ceb06c8d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→InitStreaming,"[WARN]:Could not get block locations. Source file ""/user/data/file01"" - Aborting... datanode01",normal,normal
69,ceb06c8d_1,ceb06c8d_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→InitStreaming,"[DEBUG]:Nodes [datanode01, datanode02] storageTypes [DISK, SSD] storageIDs [id_01, id_02]",normal,normal
70,043f2a44_1,043f2a44_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
71,043f2a44_1,043f2a44_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
72,bdea6dc9_1,bdea6dc9_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
73,bdea6dc9_1,bdea6dc9_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
74,52166f8a_1,52166f8a_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
75,52166f8a_1,52166f8a_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
76,f87f7fa9_1,f87f7fa9_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
77,f87f7fa9_1,f87f7fa9_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
78,d737c5b5_1,d737c5b5_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
79,d737c5b5_1,d737c5b5_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
80,4cf8a980_1,4cf8a980_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
81,4cf8a980_1,4cf8a980_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
82,2003f395_1,2003f395_1,ENTRY→ConditionCheck%%ENTRY→RetryWithNewKey%%ENTRY→RestartNode,[INFO]:Nodes are empty for write pipeline of block blk_123456,normal,both
83,2003f395_1,2003f395_1,ENTRY→ConditionCheck%%ENTRY→RetryWithNewKey%%ENTRY→RestartNode,"[DEBUG]:Pipeline = [datanode01, datanode02], clientName",normal,both
84,2003f395_1,2003f395_1,ENTRY→ConditionCheck%%ENTRY→RetryWithNewKey%%ENTRY→RestartNode,"[WARN]:Exception in createBlockOutputStream clientName, IOException: Connection reset",explicit,both
85,2003f395_1,2003f395_1,ENTRY→ConditionCheck%%ENTRY→RetryWithNewKey%%ENTRY→RestartNode,"[INFO]:Will fetch a new encryption key and retry, encryption key was invalid when connecting to datanode01 : IOException: Invalid key",both,both
86,2003f395_1,2003f395_1,ENTRY→ConditionCheck%%ENTRY→RetryWithNewKey%%ENTRY→RestartNode,[INFO]:Datanode 1 is restarting: datanode02,normal,both
87,8c71fffb_1,8c71fffb_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
88,8c71fffb_1,8c71fffb_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
89,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,[WARN]:Abandoning block blk_123456789,normal,both
90,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,[WARN]:Excluding datanode dn-01,normal,both
91,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,[INFO]:Nodes are empty for write pipeline of block blk_123456789,normal,both
92,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,"[DEBUG]:Pipeline = [dn-02, dn-03], DataStreamer@stream-01",normal,both
93,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,"[WARN]:Exception in createBlockOutputStream DataStreamer@stream-01, java.io.IOException: Connection reset",explicit,both
94,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,"[INFO]:Will fetch a new encryption key and retry, encryption key was invalid when connecting to dn-02 : java.io.IOException: Invalid key",both,both
95,49a530e1_1,49a530e1_1,ENTRY→locateFollowingBlock→excludedCheck%%ENTRY→locateFollowingBlock→excludedCheck→createBlockOutputStream→restartCheck,[INFO]:Datanode 1 is restarting: dn-02,normal,both
96,300f0414_1,300f0414_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
97,300f0414_1,300f0414_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
98,83761ad5_1,83761ad5_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
99,83761ad5_1,83761ad5_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
100,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[DEBUG]:Internal error detected,normal,both
101,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:New generation stamp: 1024,normal,both
102,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:Nodes are empty for write pipeline of block-01,normal,both
103,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,"[DEBUG]:Pipeline = [datanode01, datanode02], pool-01",normal,both
104,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,"[WARN]:Exception in createBlockOutputStream pool-01, IOException: Connection reset",explicit,both
105,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,"[INFO]:Will fetch a new encryption key and retry, encryption key was invalid when connecting to datanode01 : IOException: Key expired",both,both
106,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:Datanode 1 is restarting: datanode02,normal,both
107,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[WARN]:Datanode 1 did not restart within 30000ms: datanode02,normal,both
108,bccbdbcd_1,bccbdbcd_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:Pipeline updated with generation stamp: 1025,normal,both
109,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[DEBUG]:Internal error detected,normal,both
110,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:New generation stamp: 1024,normal,both
111,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:Nodes are empty for write pipeline of block-01,normal,both
112,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,"[DEBUG]:Pipeline = [datanode01, datanode02], pool-01",normal,both
113,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,"[WARN]:Exception in createBlockOutputStream pool-01, IOException: Connection reset",explicit,both
114,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,"[INFO]:Will fetch a new encryption key and retry, encryption key was invalid when connecting to datanode01 : IOException: Key expired",both,both
115,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:Datanode 1 is restarting: datanode02,normal,both
116,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[WARN]:Datanode 1 did not restart within 30000ms: datanode02,normal,both
117,3a4fb26e_1,3a4fb26e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch%%ENTRY→RestartTimeout,[INFO]:Pipeline updated with generation stamp: 1024,normal,both
118,3b504348_1,3b504348_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 256MB block from https://namenode:8020,normal,explicit
119,3b504348_1,3b504348_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
120,a4f7bfe4_1,a4f7bfe4_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 1024MB block from https://namenode:8020,normal,explicit
121,a4f7bfe4_1,a4f7bfe4_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
